,cust_id,income,credit_debt,balance_saved,spending_cred,tran_count_cred,spending_save,tran_count_save,spending_check,tran_count_check,spending_total,count_total
682,1363286,8423,0.0,1289.52,0.0,0.0,-76.36,4.0,-104.77157894736841,57.0,-181.1315789473684,61.0
683,1362939,47267,772.03,1173.89,-290.9741071428571,56.0,-308.78333333333336,15.0,-103.80816666666671,60.0,-703.5656071428572,131.0
684,1362674,0,0.0,8.21,0.0,0.0,-71.74714285714286,7.0,-104.58050847457628,59.0,-176.32765133171915,66.0
685,1362735,16986,3000.0,288.87,-115.3846153846154,26.0,-63.72666666666666,9.0,-100.01540983606556,61.0,-279.1266918873476,96.0
686,1363408,36603,1800.0,1056.1,-143.66631578947369,19.0,-54.21727272727273,11.0,-94.17828571428569,70.0,-292.0618742310321,100.0
687,1363204,23294,1200.0,0.0,-151.4128,25.0,0.0,0.0,0.0,0.0,-151.4128,25.0
688,1362531,44742,2200.0,0.0,-138.51944444444445,18.0,0.0,0.0,-194.74754385964917,57.0,-333.2669883040936,75.0
689,1363469,0,0.0,1701.12,0.0,0.0,-56.696666666666665,9.0,-31.171093750000015,64.0,-87.86776041666668,73.0
690,1362796,18663,0.0,1087.47,0.0,0.0,-130.475,4.0,0.0,0.0,-130.475,4.0
691,1362592,65024,310.1,0.0,-276.5826666666666,15.0,0.0,0.0,-156.10707692307682,65.0,-432.68974358974344,80.0
692,1363265,24843,133.12,900.52,-151.06261904761902,42.0,-71.35799999999999,5.0,-159.84396226415095,53.0,-382.26458131177,100.0
693,1363326,75890,0.0,578.09,0.0,0.0,-0.75,1.0,-184.9434375,32.0,-185.6934375,33.0
694,1362857,8088,357.0,196.62,-116.94800000000001,40.0,-196.19833333333335,6.0,-27.333552631578954,76.0,-340.47988596491234,122.0
695,1362918,17174,1000.0,270.7,-64.56208333333333,24.0,-82.7057142857143,7.0,-54.40196969696972,66.0,-201.66976731601736,97.0
696,1362653,31641,1188.57,0.0,-180.01153846153844,26.0,0.0,0.0,-76.50063492063491,63.0,-256.51217338217333,89.0
697,1363387,4247,1000.0,110.52,-65.78833333333333,18.0,-107.89076923076924,13.0,-82.63702127659576,47.0,-256.3161238406983,78.0
698,1362714,14458,457.29,0.0,-113.63644444444448,45.0,0.0,0.0,0.0,0.0,-113.63644444444448,45.0
699,1363183,46870,0.0,0.0,0.0,0.0,0.0,0.0,-263.6892063492064,63.0,-263.6892063492064,63.0
700,1362510,10800,0.0,0.0,0.0,0.0,0.0,0.0,-95.31589285714286,56.0,-95.31589285714286,56.0
701,1362775,12072,629.25,0.0,-131.02105263157895,19.0,0.0,0.0,0.0,0.0,-131.02105263157895,19.0
702,1362979,12664,0.0,0.0,0.0,0.0,0.0,0.0,-51.766379310344846,58.0,-51.766379310344846,58.0
703,1363244,20218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,1363448,27239,1400.0,1763.31,-91.05689655172412,29.0,-165.93099999999998,10.0,-165.07000000000005,57.0,-422.0578965517242,96.0
705,1363040,38803,1900.0,37.27,-242.3090909090909,11.0,-144.91428571428568,7.0,0.0,0.0,-387.22337662337657,18.0
706,1362571,6108,959.28,1741.09,-120.16555555555556,9.0,-132.252,5.0,-41.71928571428573,56.0,-294.1368412698413,70.0
707,1362632,49863,0.0,0.0,0.0,0.0,0.0,0.0,-209.90666666666667,63.0,-209.90666666666667,63.0
708,1362836,5920,1000.0,1009.19,-80.71958333333335,24.0,-105.68294117647059,17.0,-45.35426229508199,61.0,-231.7567868048859,102.0
709,1362897,0,0.0,0.0,0.0,0.0,0.0,0.0,-44.42718750000002,64.0,-44.42718750000002,64.0
710,1363305,23731,0.0,0.0,0.0,0.0,0.0,0.0,-63.6702985074627,67.0,-63.6702985074627,67.0
711,1363366,62234,0.0,7471.81,0.0,0.0,-359.29538461538453,13.0,0.0,0.0,-359.29538461538453,13.0
712,1363101,52903,2054.32,6015.58,-274.5007894736843,38.0,-0.75,4.0,0.0,0.0,-275.2507894736843,42.0
713,1362489,55888,20.0,373.65,-244.0684,25.0,-315.6125,4.0,-100.8676119402985,67.0,-660.5485119402986,96.0
714,1362693,2620,1000.0,10.34,-103.8507142857143,14.0,-38.94625,8.0,-82.44620689655173,58.0,-225.24317118226602,80.0
715,1362754,12158,0.0,240.75,-77.52888888888889,9.0,-91.91799999999999,5.0,-87.07474576271187,59.0,-256.5216346516007,73.0
716,1363427,83366,20.0,0.0,-369.8827272727272,11.0,0.0,0.0,-223.70303030303018,66.0,-593.5857575757574,77.0
717,1363223,24368,586.29,2771.42,-166.83592592592592,27.0,-89.94333333333333,6.0,-134.3911475409836,61.0,-391.17040680024286,94.0
718,1362550,0,0.0,487.77,0.0,0.0,-96.71166666666666,6.0,0.0,0.0,-96.71166666666666,6.0
719,1362611,24115,133.87,0.0,-143.6893103448276,29.0,0.0,0.0,-0.75,2.0,-144.4393103448276,31.0
720,1363019,32581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,1363080,0,0.0,691.59,0.0,0.0,-160.03,2.0,0.0,0.0,-160.03,2.0
722,1362815,0,1000.0,348.98,-69.67375000000001,16.0,-99.17666666666666,9.0,-103.04421052631578,57.0,-271.89462719298245,82.0
723,1363345,54713,2700.0,0.0,-306.31870967741935,31.0,0.0,0.0,-97.64553846153846,65.0,-403.9642481389578,96.0
724,1363284,36614,965.92,860.93,-191.26074074074074,27.0,-269.014,10.0,-75.62764705882351,68.0,-535.9023877995643,105.0
725,1362937,46461,0.0,0.0,-252.59035714285713,28.0,0.0,0.0,-134.0203389830508,59.0,-386.6106961259079,87.0
726,1362876,15139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,1362590,2466,0.0,558.44,0.0,0.0,0.0,0.0,-51.021875,48.0,-51.021875,48.0
728,1362672,16319,226.57,0.0,-52.72846153846154,13.0,0.0,0.0,-42.09760000000003,50.0,-94.82606153846157,63.0
729,1363059,24744,1200.0,0.0,-95.48299999999999,20.0,0.0,0.0,-118.17433333333332,60.0,-213.65733333333333,80.0
730,1363141,18920,0.0,528.57,0.0,0.0,-75.94500000000001,8.0,-41.42921875000001,64.0,-117.37421875000001,72.0
731,1363385,2314,0.0,1720.35,-119.14807692307691,26.0,-92.7825,8.0,0.0,0.0,-211.9305769230769,34.0
732,1362529,43829,433.43,873.14,-149.357619047619,21.0,-353.0633333333333,3.0,-79.25611111111107,72.0,-581.6770634920633,96.0
733,1362508,9802,1072.17,255.11,-126.40225352112678,71.0,-118.88818181818182,11.0,-99.05779661016946,59.0,-344.3482319494781,141.0
734,1362998,0,0.0,0.0,0.0,0.0,0.0,0.0,-61.1627027027027,37.0,-61.1627027027027,37.0
735,1363242,4431,0.0,0.0,0.0,0.0,0.0,0.0,-45.41479452054798,73.0,-45.41479452054798,73.0
736,1363467,29521,1500.0,0.0,-159.56679245283024,53.0,0.0,0.0,-139.49655737704916,61.0,-299.06334982987937,114.0
737,1363038,36605,1800.0,508.26,-149.1825,16.0,-203.40666666666667,12.0,-66.38218181818183,55.0,-418.9713484848485,83.0
738,1363263,13269,1218.94,0.0,-111.66061538461541,65.0,0.0,0.0,0.0,0.0,-111.66061538461541,65.0
739,1362630,15864,962.62,0.0,-137.8937142857143,35.0,0.0,0.0,-140.8564150943396,53.0,-278.7501293800539,88.0
740,1362855,2289,0.0,161.04,0.0,0.0,-76.4125,8.0,-60.91000000000002,56.0,-137.32250000000002,64.0
741,1363099,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,1363324,14795,0.0,0.0,0.0,0.0,0.0,0.0,-91.89115384615387,26.0,-91.89115384615387,26.0
743,1362895,26387,1300.0,96.25,-124.02789473684214,19.0,-74.224,10.0,0.0,0.0,-198.25189473684213,29.0
744,1362569,61300,9200.0,0.0,-340.7407407407408,27.0,0.0,0.0,-127.61492537313431,67.0,-468.35566611387515,94.0
745,1363364,15100,1785.97,0.0,-122.52952380952385,63.0,0.0,0.0,-75.63805555555555,72.0,-198.1675793650794,135.0
746,1363303,17875,1000.0,0.0,-112.91102040816324,49.0,0.0,0.0,-96.12984126984126,63.0,-209.0408616780045,112.0
